date,fmisid,station_lat,station_lon,temperature,humidity,wind_speed,precipitation,fire,days_since_rain,temp_rolling_7d,precip_7d_sum,consecutive_dry_days
2018-09-04,101651,62.769415,30.974667,14.78,96.17,1.4,2.1,1,4.0,15.018571428571429,0.30000000000000004,4.0
2015-10-10,100947,60.37788,22.0964,4.29,72.25,5.27,,1,0.0,7.0442857142857145,,0.0
2020-05-05,101785,64.66589,24.40695,4.53,74.21,6.3,,1,0.0,3.14,,0.0
2023-08-22,100683,60.303725,25.549164,16.64,87.88,3.31,,1,0.0,17.94857142857143,,0.0
2016-04-15,101785,64.66589,24.40695,1.67,46.42,4.52,,1,0.0,0.8171428571428571,,0.0
2015-08-19,101628,62.54601,29.66818,17.45,75.76,1.18,,1,0.0,15.608571428571429,,0.0
2019-07-22,100683,60.303725,25.549164,20.02,75.58,2.88,,1,0.0,18.03142857142857,,0.0
2017-10-04,100947,60.37788,22.0964,12.02,81.54,6.42,,1,0.0,10.777142857142858,,0.0
2015-11-03,100947,60.37788,22.0964,9.85,89.25,4.01,,1,0.0,7.74,,0.0
2016-08-31,101660,63.75144,22.52282,,,6.95,,1,0.0,,,0.0
2021-06-11,100947,60.37788,22.0964,18.75,73.88,3.88,,1,0.0,18.169999999999998,,0.0
2024-05-31,101660,63.75144,22.52282,17.65,76.88,3.55,,1,0.0,13.498571428571427,,0.0
2015-04-25,101124,61.465606,23.746783,6.58,53.33,,0.6,1,1.0,5.402857142857143,1.7000000000000002,1.0
2015-08-18,100947,60.37788,22.0964,17.95,66.29,3.0,,1,0.0,17.541428571428572,,0.0
2025-07-31,101660,63.75144,22.52282,23.07,79.17,5.41,,1,0.0,22.30857142857143,,0.0
2019-04-11,101104,60.813972,23.49825,-1.76,68.0,3.65,0.0,1,1.0,3.187142857142857,5.3999999999999995,1.0
2021-04-06,101785,64.66589,24.40695,0.49,88.21,6.58,,1,0.0,1.2914285714285714,,0.0
2024-08-07,137208,62.393322,25.688617,16.66,70.67,1.34,0.0,1,3.0,16.07,27.0,3.0
2025-08-04,101237,61.040298,28.129162,22.6,66.29,2.74,0.0,1,1.0,22.28857142857143,18.7,1.0
2023-05-28,100947,60.37788,22.0964,11.09,82.3,8.07,,1,0.0,13.024285714285714,,0.0
2022-05-19,101785,64.66589,24.40695,4.85,64.08,3.77,,1,0.0,4.538571428571428,,0.0
2016-07-28,101851,65.868932,24.179364,18.75,78.83,2.05,0.0,1,0.0,18.922857142857143,10.2,0.0
2018-06-01,100947,60.37788,22.0964,15.94,60.46,5.11,,1,0.0,16.342857142857145,,0.0
2016-07-22,101851,65.868932,24.179364,19.53,57.54,1.95,0.0,1,4.0,16.388571428571428,4.4,4.0
2017-04-19,101104,60.813972,23.49825,0.36,55.38,2.52,0.0,1,3.0,-1.3714285714285714,2.6999999999999997,3.0
2019-08-10,101252,61.1982,28.47308,17.5,71.21,3.27,,1,0.0,14.129999999999999,,0.0
2024-07-21,100947,60.37788,22.0964,20.52,79.09,2.43,,1,0.0,18.55857142857143,,0.0
2020-06-01,101785,64.66589,24.40695,15.12,66.38,4.61,,1,0.0,10.192857142857141,,0.0
2021-04-28,101252,61.1982,28.47308,2.15,76.83,3.45,,1,0.0,2.7471428571428573,,0.0
2023-05-29,100947,60.37788,22.0964,9.48,62.46,5.45,,1,0.0,12.737142857142857,,0.0
2023-07-12,101950,66.715557,27.159063,20.1,47.96,1.55,0.0,1,6.0,14.642857142857142,0.5,6.0
2020-04-27,101851,65.868932,24.179364,1.32,66.25,2.11,0.0,1,0.0,2.7199999999999998,0.4,0.0
2024-06-06,101191,60.898392,26.948819,16.43,66.75,2.81,0.0,1,3.0,20.19142857142857,27.200000000000003,3.0
2026-04-23,101194,60.6965,26.811056,3.66,49.75,,0.0,1,0.0,7.352857142857142,0.5,0.0
2022-06-28,100947,60.37788,22.0964,24.51,68.65,3.9,,1,0.0,18.580000000000002,,0.0
2023-07-11,101950,66.715557,27.159063,18.54,52.04,2.45,0.0,1,5.0,13.622857142857143,8.7,5.0
2025-11-18,101044,61.460112,21.808395,-7.49,92.38,1.37,0.0,1,1.0,3.271428571428572,28.8,1.0
2020-11-08,101851,65.868932,24.179364,0.31,74.58,2.04,0.0,1,2.0,5.547142857142857,62.8,2.0
2025-10-16,101785,64.66589,24.40695,7.72,63.5,11.23,,1,0.0,7.741428571428571,,0.0
2015-09-24,101191,60.898392,26.948819,13.4,91.33,,0.1,1,1.0,12.895714285714286,27.6,1.0
2019-08-26,100947,60.37788,22.0964,19.26,84.67,3.49,,1,0.0,17.264285714285712,,0.0
2022-09-13,101885,65.57489,28.217659,9.15,83.79,2.07,0.0,1,0.0,6.727142857142858,0.5,0.0
2020-05-07,100947,60.37788,22.0964,6.61,69.75,6.41,,1,0.0,6.385714285714286,,0.0
2019-06-29,101065,60.515647,22.279155,16.36,60.71,4.02,,1,0.0,14.877142857142857,,0.0
2020-09-22,101785,64.66589,24.40695,10.11,68.5,12.34,,1,0.0,10.372857142857143,,0.0
2023-06-07,101785,64.66589,24.40695,8.63,77.62,5.85,,1,0.0,7.674285714285714,,0.0
2025-03-02,101851,65.868932,24.179364,0.05,95.67,2.36,1.2,1,0.0,0.19285714285714287,23.1,0.0
2017-07-22,101660,63.75144,22.52282,12.2,89.5,6.35,,1,0.0,13.207142857142857,,0.0
2020-11-24,100683,60.303725,25.549164,2.22,84.5,4.41,,1,0.0,5.64,,0.0
2024-11-24,101851,65.868932,24.179364,-1.54,81.21,2.91,0.9,1,1.0,-3.914285714285714,12.4,1.0
2022-08-30,101785,64.66589,24.40695,10.92,67.62,6.16,,1,0.0,16.0,,0.0
2024-05-15,101726,63.840899,27.220614,18.53,46.71,4.05,0.0,1,4.0,6.041428571428571,0.3,4.0
2024-02-13,101785,64.66589,24.40695,-16.08,80.5,6.87,,1,0.0,-17.614285714285714,,0.0
2018-05-12,100947,60.37788,22.0964,13.99,56.75,3.82,,1,0.0,11.248571428571427,,0.0
2023-05-09,137208,62.393322,25.688617,10.9,45.12,3.15,0.0,1,4.0,3.4499999999999997,18.599999999999998,4.0
2025-07-17,101196,61.200083,26.049667,21.91,62.04,,0.0,1,2.0,21.254285714285714,2.7,2.0
2025-08-09,137208,62.393322,25.688617,16.34,77.96,2.32,0.0,1,2.0,17.88,11.4,2.0
2020-07-30,101252,61.1982,28.47308,16.07,79.88,5.0,,1,0.0,16.352857142857143,,0.0
2026-05-06,100974,60.244455,24.049514,6.84,50.83,,0.0,1,1.0,9.532857142857143,3.4,1.0
2017-08-12,101851,65.868932,24.179364,16.64,81.0,4.23,0.0,1,3.0,14.425714285714287,3.9,3.0
2023-10-07,100683,60.303725,25.549164,7.3,86.88,9.17,,1,0.0,11.485714285714286,,0.0
2023-03-22,101851,65.868932,24.179364,-8.28,80.08,1.66,0.5,1,0.0,-6.0,19.7,0.0
2025-09-18,101237,61.040298,28.129162,12.63,93.92,2.56,5.1,1,0.0,14.942857142857141,16.7,0.0
2018-05-14,100947,60.37788,22.0964,17.22,61.5,2.12,,1,0.0,13.41,,0.0
2021-05-25,100683,60.303725,25.549164,11.1,70.58,4.33,,1,0.0,11.007142857142856,,0.0
2022-07-06,101252,61.1982,28.47308,17.65,69.62,7.43,,1,0.0,21.592857142857145,,0.0
2020-11-15,101586,62.89256,27.63331,1.46,86.04,3.7,0.0,1,3.0,1.8071428571428572,2.2,3.0
2021-08-30,137208,62.393322,25.688617,11.94,82.0,1.36,0.0,1,3.0,11.147142857142857,38.6,3.0
2020-05-10,101785,64.66589,24.40695,1.82,89.21,4.45,,1,0.0,3.922857142857143,,0.0
2024-05-02,101785,64.66589,24.40695,6.4,69.67,2.9,,1,0.0,2.551428571428571,,0.0
2016-05-11,101851,65.868932,24.179364,7.86,59.21,1.87,0.0,1,0.0,7.777142857142857,1.6,0.0
2017-09-06,101785,64.66589,24.40695,11.27,73.21,3.66,,1,0.0,12.005714285714285,,0.0
2023-07-24,100947,60.37788,22.0964,17.94,69.83,4.33,,1,0.0,17.177142857142858,,0.0
2023-08-22,101932,67.36663,26.62901,12.51,76.12,1.42,0.0,1,4.0,13.161428571428571,27.0,4.0
2019-07-01,101785,64.66589,24.40695,13.11,87.12,6.49,,1,0.0,12.865714285714287,,0.0
2016-05-09,101785,64.66589,24.40695,6.92,72.83,3.13,,1,0.0,7.821428571428571,,0.0
2020-07-30,101196,61.200083,26.049667,15.24,83.33,,0.9,1,0.0,14.995714285714286,48.4,0.0
2022-06-28,101950,66.715557,27.159063,19.12,48.75,3.16,0.0,1,4.0,16.694285714285716,0.6000000000000001,4.0
2019-07-26,100947,60.37788,22.0964,22.21,73.21,2.6,,1,0.0,19.784285714285716,,0.0
2019-04-24,100947,60.37788,22.0964,10.47,57.88,0.7,,1,0.0,6.651428571428572,,0.0
2020-07-24,100947,60.37788,22.0964,13.03,85.08,4.78,,1,0.0,18.267142857142858,,0.0
2023-07-12,101785,64.66589,24.40695,19.63,62.04,3.57,,1,0.0,15.692857142857141,,0.0
2025-07-11,101103,61.25294,22.34613,15.81,77.62,3.26,1.4,1,3.0,14.612857142857143,20.9,3.0
2021-10-18,101851,65.868932,24.179364,1.59,73.29,3.28,0.0,1,0.0,4.28,83.9,0.0
2020-03-26,101851,65.868932,24.179364,1.23,74.88,2.62,0.0,1,7.0,-2.314285714285714,0.0,7.0
2018-07-31,101486,62.938083,22.488778,23.37,77.96,2.52,0.5,1,7.0,23.877142857142854,0.0,7.0
2021-08-18,100947,60.37788,22.0964,15.8,84.5,9.65,,1,0.0,17.757142857142856,,0.0
2023-06-18,100947,60.37788,22.0964,22.21,50.71,6.34,,1,0.0,17.231428571428573,,0.0
2023-09-09,101362,61.704484,25.505293,15.94,87.12,4.91,,1,0.0,14.945714285714287,,0.0
2021-08-15,101785,64.66589,24.40695,14.95,86.67,3.9,,1,0.0,16.755714285714284,,0.0
2023-09-25,100683,60.303725,25.549164,13.93,79.79,3.53,,1,0.0,15.69,,0.0
2015-04-17,100947,60.37788,22.0964,4.41,74.42,7.69,,1,0.0,4.184285714285714,,0.0
2021-09-10,101851,65.868932,24.179364,7.04,85.13,1.47,0.0,1,1.0,8.897142857142857,2.3,1.0
2021-04-16,101291,61.838642,22.463678,7.21,42.62,3.1,0.0,1,3.0,3.207142857142857,13.700000000000001,3.0
2018-04-23,101151,61.114537,24.324488,4.0,65.58,,0.0,1,1.0,7.041428571428571,12.4,1.0
2025-08-10,101660,63.75144,22.52282,16.95,80.25,7.94,,1,0.0,17.72142857142857,,0.0
2022-04-12,100683,60.303725,25.549164,1.32,89.79,3.61,,1,0.0,1.7128571428571429,,0.0
2016-02-13,100947,60.37788,22.0964,0.09,80.58,5.89,,1,0.0,1.9957142857142858,,0.0
2025-03-09,101851,65.868932,24.179364,-1.8,75.88,1.7,0.0,1,0.0,-1.7771428571428574,12.9,0.0
2022-08-13,137208,62.393322,25.688617,14.42,68.54,1.4,0.0,1,0.0,15.20142857142857,1.4,0.0
2016-05-12,137208,62.393322,25.688617,9.68,55.79,2.26,0.0,1,1.0,12.842857142857142,1.5,1.0
2020-04-27,101572,63.143426,27.313171,1.99,61.75,2.93,0.0,1,2.0,2.891428571428572,2.9,2.0
2018-06-12,101785,64.66589,24.40695,10.15,69.71,7.81,,1,0.0,9.648571428571428,,0.0
2024-12-03,101851,65.868932,24.179364,-7.03,80.75,2.1,0.0,1,0.0,-4.6971428571428575,6.2,0.0
2025-07-15,101555,62.921782,26.424701,22.13,69.58,,0.0,1,3.0,17.782857142857143,2.7,3.0
2020-04-12,101851,65.868932,24.179364,-1.05,88.42,4.54,23.7,1,4.0,-0.8042857142857144,0.6,4.0
2018-06-18,101528,63.44564,24.44422,15.95,66.42,3.08,,1,0.0,13.657142857142857,,0.0
2022-08-23,101660,63.75144,22.52282,,,3.21,,1,0.0,,,0.0
2021-06-02,101528,63.44564,24.44422,15.05,56.92,0.99,,1,0.0,8.891428571428571,,0.0
2020-03-14,101785,64.66589,24.40695,-4.41,65.5,7.64,,1,0.0,0.9942857142857143,,0.0
2020-06-13,101191,60.898392,26.948819,19.1,44.5,2.51,,1,0.0,16.304285714285715,,0.0
2024-06-01,101785,64.66589,24.40695,18.3,74.71,2.07,,1,0.0,14.928571428571429,,0.0
2024-08-22,101785,64.66589,24.40695,17.68,80.79,6.45,,1,0.0,17.452857142857145,,0.0
2022-11-13,855522,61.68751,27.20671,3.71,86.08,2.62,0.0,1,0.0,6.49,17.4,0.0
2017-07-01,101785,64.66589,24.40695,18.75,43.42,4.36,,1,0.0,12.757142857142856,,0.0
2016-07-05,100947,60.37788,22.0964,17.04,66.61,6.99,,1,0.0,17.81714285714286,,0.0
2018-10-28,100947,60.37788,22.0964,1.12,75.42,7.63,,1,0.0,6.1499999999999995,,0.0
2024-07-11,137208,62.393322,25.688617,18.3,74.67,4.19,7.3,1,1.0,15.331428571428571,16.6,1.0
2024-06-23,101851,65.868932,24.179364,15.94,62.83,2.31,0.1,1,1.0,15.141428571428573,9.0,1.0
2017-05-07,101154,61.054083,25.038444,3.05,54.96,,,1,0.0,6.048571428571429,,0.0
2024-06-21,101237,61.040298,28.129162,15.3,54.46,4.23,0.0,1,0.0,15.787142857142856,43.3,0.0
2025-08-25,101632,62.601794,29.727131,11.72,86.17,,0.4,1,0.0,11.957142857142857,18.8,0.0
2025-04-01,855522,61.68751,27.20671,5.81,76.0,2.57,0.0,1,1.0,4.508571428571428,0.2,1.0
2025-09-05,101660,63.75144,22.52282,15.8,91.88,5.96,,1,0.0,14.265714285714285,,0.0
2021-11-10,101851,65.868932,24.179364,2.86,90.29,3.75,0.1,1,0.0,-0.622857142857143,14.700000000000001,0.0
2025-04-03,101362,61.704484,25.505293,8.08,62.0,6.13,,1,0.0,4.378571428571428,,0.0
2017-06-16,101785,64.66589,24.40695,13.13,84.21,3.79,,1,0.0,13.129999999999999,,0.0
2025-07-17,101831,64.663925,28.056704,17.33,43.42,2.42,0.0,1,7.0,18.71,0.0,7.0
2017-05-04,101194,60.6965,26.811056,6.71,53.92,,0.0,1,3.0,5.1000000000000005,10.4,3.0
2015-07-15,101785,64.66589,24.40695,11.95,76.29,1.71,,1,0.0,13.152857142857142,,0.0
2021-09-21,100947,60.37788,22.0964,6.98,74.75,3.0,,1,0.0,9.428571428571429,,0.0
2017-12-24,100947,60.37788,22.0964,1.98,76.33,8.46,,1,0.0,2.3714285714285714,,0.0
2021-07-26,101608,62.65695,29.636079,20.81,61.38,2.8,,1,0.0,15.388571428571428,,0.0
2023-05-15,101252,61.1982,28.47308,13.68,68.88,3.85,,1,0.0,11.234285714285715,,0.0
2025-07-24,101237,61.040298,28.129162,23.92,62.12,1.43,0.0,1,7.0,21.497142857142855,0.0,7.0
2017-10-25,100949,60.454391,22.178695,1.87,85.71,6.22,11.4,1,6.0,2.14,1.9,6.0
2025-02-14,101851,65.868932,24.179364,-7.91,82.21,1.59,0.0,1,5.0,-3.565714285714286,0.7,5.0
2025-05-02,100947,60.37788,22.0964,7.05,83.58,8.88,,1,0.0,5.005714285714285,,0.0
2020-10-17,101651,62.769415,30.974667,3.2,94.54,4.38,0.7,1,0.0,5.554285714285714,27.1,0.0
2022-05-07,101194,60.6965,26.811056,8.75,81.17,,3.2,1,5.0,5.811428571428571,2.2,5.0
2022-06-29,101252,61.1982,28.47308,17.91,68.25,5.04,,1,0.0,20.43,,0.0
2024-09-16,101785,64.66589,24.40695,12.33,70.54,4.52,,1,0.0,15.837142857142856,,0.0
2019-12-02,101851,65.868932,24.179364,-2.53,69.62,2.98,0.0,1,2.0,-6.101428571428571,8.899999999999999,2.0
2018-08-11,100947,60.37788,22.0964,19.2,62.33,7.34,,1,0.0,20.722857142857144,,0.0
2017-09-27,101785,64.66589,24.40695,7.77,100.0,2.78,,1,0.0,9.175714285714287,,0.0
2022-07-21,852678,60.291281,24.567815,20.92,68.29,1.96,0.0,1,1.0,14.58,27.0,1.0
2015-08-22,100947,60.37788,22.0964,18.49,74.25,2.23,,1,0.0,17.654285714285713,,0.0
2017-04-16,100947,60.37788,22.0964,-1.07,63.12,6.08,,1,0.0,1.82,,0.0
2023-09-04,101958,67.021906,27.218269,10.16,93.62,11.08,,1,0.0,11.838571428571429,,0.0
2017-01-27,101660,63.75144,22.52282,,,8.15,,1,0.0,,,0.0
2017-04-19,100947,60.37788,22.0964,1.29,68.12,4.22,,1,0.0,0.42,,0.0
2021-04-16,100683,60.303725,25.549164,7.54,43.08,5.92,,1,0.0,4.3,,0.0
2024-09-07,100947,60.37788,22.0964,18.38,87.08,3.45,,1,0.0,16.824285714285715,,0.0
2020-06-19,104796,60.974654,25.620202,20.56,64.04,,0.0,1,0.0,20.337142857142858,8.9,0.0
2015-11-18,101194,60.6965,26.811056,3.0,99.21,,9.0,1,0.0,3.9314285714285715,17.3,0.0
2018-10-08,101851,65.868932,24.179364,2.59,89.46,3.06,5.2,1,1.0,2.165714285714286,8.4,1.0
2015-06-07,100947,60.37788,22.0964,12.23,70.79,7.27,,1,0.0,11.588571428571429,,0.0
2025-07-14,101785,64.66589,24.40695,19.86,76.08,4.78,,1,0.0,15.721428571428573,,0.0
2022-09-20,101851,65.868932,24.179364,5.6,75.1,1.94,0.0,1,1.0,10.248571428571427,31.4,1.0
2025-05-17,137208,62.393322,25.688617,13.46,53.75,2.64,0.0,1,2.0,7.521428571428571,5.4,2.0
2018-06-29,101310,62.327833,23.542283,11.65,73.92,4.75,,1,0.0,14.255714285714285,,0.0
2019-06-11,100947,60.37788,22.0964,17.07,69.46,4.73,,1,0.0,17.027142857142856,,0.0
2015-04-21,101246,61.038791,28.563954,4.94,58.75,3.73,,1,0.0,3.044285714285714,,0.0
2024-09-07,137208,62.393322,25.688617,15.63,81.83,1.8,0.0,1,3.0,16.12142857142857,5.5,3.0
2018-07-24,101785,64.66589,24.40695,22.12,70.12,3.64,,1,0.0,24.00142857142857,,0.0
2020-06-24,101572,63.143426,27.313171,22.75,49.5,3.05,0.0,1,5.0,18.794285714285714,5.4,5.0
2020-06-02,101528,63.44564,24.44422,16.53,59.96,1.36,,1,0.0,11.995714285714286,,0.0
2020-06-16,107113,63.996179,28.059716,17.72,57.0,,0.0,1,6.0,17.434285714285714,0.4,6.0
2019-07-24,101785,64.66589,24.40695,17.96,94.12,3.28,,1,0.0,17.06714285714286,,0.0
2015-08-15,101785,64.66589,24.40695,14.78,73.12,6.69,,1,0.0,16.367142857142856,,0.0
2023-04-22,101231,60.527197,27.672743,7.48,71.12,2.58,0.0,1,7.0,5.234285714285714,0.0,7.0
2017-11-08,100947,60.37788,22.0964,7.5,81.38,6.39,,1,0.0,6.18,,0.0
2025-03-02,101785,64.66589,24.40695,0.2,91.21,8.74,,1,0.0,1.9414285714285715,,0.0
2021-09-02,101851,65.868932,24.179364,7.83,76.42,1.56,0.8,1,1.0,10.775714285714287,0.5,1.0
2026-03-06,100967,60.464154,23.649757,0.99,80.75,2.14,0.0,1,2.0,1.31,5.5,2.0
2017-05-11,101785,64.66589,24.40695,0.61,70.79,5.27,,1,0.0,1.587142857142857,,0.0
2022-03-01,101851,65.868932,24.179364,-2.22,87.29,3.41,0.1,1,4.0,-7.077142857142857,14.4,4.0
2018-06-05,100947,60.37788,22.0964,9.08,54.33,11.3,,1,0.0,16.111428571428572,,0.0
2019-06-09,101785,64.66589,24.40695,16.23,82.54,8.95,,1,0.0,14.072857142857144,,0.0
2025-04-15,101785,64.66589,24.40695,3.77,75.19,5.69,,1,0.0,0.13714285714285726,,0.0
2019-08-16,100947,60.37788,22.0964,17.84,77.75,6.24,,1,0.0,17.55857142857143,,0.0
2019-12-01,100947,60.37788,22.0964,1.61,78.67,6.58,,1,0.0,2.6828571428571424,,0.0
2024-06-01,101237,61.040298,28.129162,22.06,60.58,2.3,,1,0.0,20.114285714285717,,0.0
2016-05-06,101785,64.66589,24.40695,8.67,65.79,4.81,,1,0.0,6.881428571428572,,0.0
2024-03-10,101785,64.66589,24.40695,-1.31,93.38,4.64,,1,0.0,-1.92,,0.0
2022-06-01,101246,61.038791,28.563954,15.44,58.0,4.75,,1,0.0,12.022857142857143,,0.0
2025-08-06,101103,61.25294,22.34613,15.01,79.62,3.7,6.8,1,0.0,20.332857142857144,41.8,0.0
2025-02-17,101851,65.868932,24.179364,-13.36,88.75,0.93,0.1,1,1.0,-7.252857142857143,0.5,1.0
2017-08-07,101851,65.868932,24.179364,12.41,77.46,1.37,0.0,1,1.0,14.904285714285715,7.6,1.0
2024-10-15,101785,64.66589,24.40695,6.5,79.79,5.46,,1,0.0,5.271428571428571,,0.0
2017-12-05,100683,60.303725,25.549164,-0.19,89.33,3.58,,1,0.0,2.3414285714285716,,0.0
2024-05-31,100683,60.303725,25.549164,22.03,67.12,2.62,,1,0.0,18.648571428571426,,0.0
2018-07-09,100955,60.374748,23.116611,20.21,66.79,,0.0,1,4.0,16.49142857142857,20.1,4.0
2021-11-20,101785,64.66589,24.40695,1.61,84.12,7.35,,1,0.0,2.8771428571428572,,0.0
2024-05-24,101851,65.868932,24.179364,12.85,65.25,2.82,0.0,1,4.0,8.694285714285714,0.2,4.0
2023-04-18,101785,64.66589,24.40695,1.77,81.17,3.73,,1,0.0,2.152857142857143,,0.0
2022-06-24,100947,60.37788,22.0964,17.46,88.0,5.19,,1,0.0,15.945714285714287,,0.0
2024-05-26,101851,65.868932,24.179364,11.91,49.67,2.61,0.0,1,6.0,9.569999999999999,0.2,6.0
2018-05-10,101787,64.684206,25.089192,15.24,39.83,3.05,0.0,1,2.0,7.39,16.5,2.0
2024-05-28,101831,64.663925,28.056704,17.35,68.42,2.28,2.0,1,3.0,12.097142857142858,7.4,3.0
2018-05-10,100683,60.303725,25.549164,11.96,57.38,4.57,,1,0.0,8.92,,0.0
2020-10-10,101459,62.23539,30.34662,9.64,85.79,,0.3,1,0.0,10.73,26.900000000000002,0.0
