date,fmisid,station_lat,station_lon,temperature,humidity,wind_speed,precipitation,fire,days_since_rain,temp_rolling_7d,precip_7d_sum,consecutive_dry_days
2021-08-25,101065,60.515647,22.279155,13.2,91.0,3.31,,0,0.0,12.911428571428571,,0.0
2017-08-02,101831,64.663925,28.056704,14.1,84.17,1.68,1.1,0,0.0,15.732857142857142,5.8,0.0
2017-08-30,100934,60.386903,22.551826,17.18,89.0,,0.8,0,2.0,11.667142857142858,1.5,2.0
2019-08-01,101851,65.868932,24.179364,13.9,70.29,1.4,0.0,0,7.0,16.378571428571426,0.0,7.0
2021-08-25,100947,60.37788,22.0964,14.54,84.88,6.21,,0,0.0,14.524285714285714,,0.0
2017-08-25,137208,62.393322,25.688617,9.03,79.0,2.57,0.0,0,1.0,14.224285714285715,9.3,1.0
2019-08-01,100947,60.37788,22.0964,15.43,61.12,4.03,,0,0.0,20.63,,0.0
2019-08-15,101651,62.769415,30.974667,13.81,82.71,3.22,0.0,0,0.0,14.010000000000002,9.6,0.0
2024-08-02,137208,62.393322,25.688617,15.87,94.75,2.14,15.5,0,0.0,16.975,15.3,0.0
2015-08-12,100683,60.303725,25.549164,19.29,82.04,3.06,,0,0.0,18.154285714285713,,0.0
2021-08-25,101785,64.66589,24.40695,8.78,90.75,6.84,,0,0.0,12.984285714285715,,0.0
2016-08-17,101311,61.517566,23.753878,15.27,79.04,8.5,,0,0.0,13.697142857142856,,0.0
2015-08-07,101537,63.082247,25.858617,18.21,73.32,1.28,0.0,0,0.0,15.608571428571427,24.9,0.0
2021-08-09,100947,60.37788,22.0964,18.21,87.62,6.24,,0,0.0,17.30142857142857,,0.0
2024-08-31,101805,65.40014,26.96311,16.03,98.67,2.51,10.9,0,0.0,14.977142857142857,38.3,0.0
2024-08-31,100968,60.329368,24.97274,15.9,85.04,3.89,18.7,0,3.0,17.955714285714286,0.8,3.0
2017-08-02,100947,60.37788,22.0964,18.28,78.75,4.07,,0,0.0,18.502857142857142,,0.0
2024-08-01,101252,61.1982,28.47308,18.57,87.88,6.25,,0,0.0,21.39428571428571,,0.0
2017-08-30,101636,63.321083,30.045778,14.41,91.67,3.95,8.2,0,0.0,10.454285714285716,30.0,0.0
2019-08-15,101555,62.921782,26.424701,12.78,87.83,,5.1,0,0.0,15.395714285714286,16.5,0.0
2018-08-20,101252,61.1982,28.47308,16.6,70.21,3.88,,0,0.0,18.21857142857143,,0.0
2019-08-15,101773,64.297563,30.170683,11.65,96.42,1.82,14.2,0,0.0,12.785714285714286,23.799999999999997,0.0
2024-08-31,101237,61.040298,28.129162,16.79,91.83,2.55,5.1,0,3.0,16.66,10.4,3.0
2016-08-22,101150,60.999201,24.491625,17.18,89.67,3.69,7.8,0,2.0,15.438571428571427,28.799999999999997,2.0
2021-08-25,101272,62.183286,22.799827,11.47,95.04,,21.0,0,0.0,11.325714285714286,36.2,0.0
2024-08-01,137188,62.685713,22.842723,14.81,95.67,3.67,,0,0.0,17.23,,0.0
2018-08-19,137208,62.393322,25.688617,16.28,68.62,2.88,1.8,0,0.0,15.64,4.0,0.0
2017-08-19,100934,60.386903,22.551826,17.44,90.88,,4.8,0,0.0,16.49857142857143,9.700000000000001,0.0
2019-08-01,103794,60.627725,25.193422,10.98,68.79,2.19,0.0,0,7.0,18.49857142857143,0.0,7.0
2017-08-10,100947,60.37788,22.0964,18.48,80.71,7.02,,0,0.0,17.482857142857142,,0.0
2016-08-13,101191,60.898392,26.948819,13.12,93.58,,,0,0.0,15.381428571428572,,0.0
2023-08-31,101660,63.75144,22.52282,15.05,95.08,7.24,,0,0.0,15.405714285714286,,0.0
2021-08-09,101785,64.66589,24.40695,16.73,90.67,2.48,,0,0.0,16.127142857142857,,0.0
2021-08-09,101104,60.813972,23.49825,17.52,86.2,3.51,7.1,0,0.0,15.202857142857143,13.700000000000001,0.0
2017-08-02,101675,63.838822,23.097148,14.78,87.62,2.48,0.0,0,0.0,17.557142857142857,5.5,0.0
2017-08-10,137208,62.393322,25.688617,15.87,85.54,2.14,0.8,0,4.0,14.518571428571429,13.8,4.0
2017-08-30,101851,65.868932,24.179364,12.34,86.33,2.2,0.9,0,0.0,9.188571428571427,9.2,0.0
2024-08-01,105427,61.136575,21.515178,16.5,84.46,,5.9,0,0.0,18.54714285714286,2.9,0.0
2017-08-19,101785,64.66589,24.40695,17.33,85.04,4.52,,0,0.0,15.734285714285715,,0.0
2015-08-08,101785,64.66589,24.40695,16.83,90.0,6.03,,0,0.0,16.01142857142857,,0.0
2018-08-28,101103,61.25294,22.34613,13.61,78.29,2.07,0.0,0,0.0,15.144285714285715,23.4,0.0
2016-08-22,101851,65.868932,24.179364,15.02,98.04,3.09,20.7,0,1.0,14.214285714285714,4.1,1.0
2016-08-14,101660,63.75144,22.52282,,,4.08,,0,0.0,,,0.0
2021-08-25,100683,60.303725,25.549164,12.21,87.54,11.62,,0,0.0,14.20857142857143,,0.0
2019-08-15,101528,63.44564,24.44422,12.6,89.92,2.27,,0,0.0,14.555714285714286,,0.0
2018-08-23,101851,65.868932,24.179364,12.79,90.17,1.47,4.0,0,0.0,14.111428571428572,25.9,0.0
2019-08-15,100955,60.374748,23.116611,14.15,77.04,,0.7,0,0.0,17.19142857142857,25.9,0.0
2024-08-02,101191,60.898392,26.948819,17.15,91.62,2.41,4.4,0,0.0,18.915714285714284,10.0,0.0
2016-08-14,101486,62.938083,22.488778,11.32,97.79,1.3,41.0,0,0.0,13.97,25.0,0.0
2015-08-08,101851,65.868932,24.179364,17.13,87.71,1.78,0.4,0,0.0,14.975714285714286,11.3,0.0
2018-08-19,104796,60.974654,25.620202,16.59,76.96,,,0,0.0,18.03,,0.0
2025-08-24,101785,64.66589,24.40695,10.83,88.58,3.06,,0,0.0,12.912857142857144,,0.0
2025-08-24,137208,62.393322,25.688617,10.03,81.75,1.7,0.2,0,6.0,12.9,1.3,0.0
2021-08-25,137208,62.393322,25.688617,9.68,96.88,7.1,28.4,0,1.0,11.819999999999999,29.8,1.0
2021-08-25,101004,60.203071,24.961305,12.08,92.04,8.37,28.2,0,3.0,14.025714285714287,34.4,3.0
2018-08-20,101851,65.868932,24.179364,12.72,78.38,1.92,17.9,0,0.0,14.31857142857143,6.8,0.0
2019-08-15,101362,61.704484,25.505293,13.7,78.96,4.65,,0,0.0,16.56142857142857,,0.0
2016-08-13,101851,65.868932,24.179364,10.03,95.29,2.62,8.6,0,0.0,14.709999999999999,38.0,0.0
2018-07-05,100947,60.37788,22.0964,15.56,81.88,5.98,,0,0.0,15.081428571428571,,0.0
2022-07-30,100968,60.329368,24.97274,14.92,76.83,4.11,0.1,0,1.0,17.942857142857143,6.6,1.0
2023-07-01,101130,60.595889,24.802972,15.98,95.33,,15.2,0,1.0,18.262857142857143,32.3,1.0
2017-07-19,101362,61.704484,25.505293,12.33,86.21,5.53,,0,0.0,15.254285714285714,,0.0
2017-07-27,101785,64.66589,24.40695,16.51,87.75,2.19,,0,0.0,14.86,,0.0
2025-07-08,137188,62.685713,22.842723,13.19,72.67,3.34,,0,0.0,13.721428571428572,,0.0
2017-07-11,100683,60.303725,25.549164,16.51,88.92,4.94,,0,0.0,13.812857142857142,,0.0
2015-07-09,101785,64.66589,24.40695,13.67,95.29,7.02,,0,0.0,14.15857142857143,,0.0
2022-07-30,101237,61.040298,28.129162,13.88,87.33,3.1,,0,0.0,17.754285714285714,,0.0
2015-07-09,101851,65.868932,24.179364,14.53,75.96,3.85,1.0,0,0.0,14.180000000000001,21.1,0.0
2019-07-14,137208,62.393322,25.688617,11.62,65.46,1.82,0.0,0,5.0,12.295714285714284,2.7,5.0
2019-07-10,100955,60.374748,23.116611,16.95,57.5,,0.0,0,1.0,13.582857142857142,36.8,1.0
2023-07-02,101237,61.040298,28.129162,15.23,94.92,1.83,,0,0.0,19.66714285714286,,0.0
2016-07-04,101150,60.999201,24.491625,13.36,84.42,1.64,1.4,0,0.0,18.368571428571425,14.899999999999999,0.0
2018-07-08,101773,64.297563,30.170683,13.39,76.29,2.27,0.2,0,0.0,14.458571428571428,16.400000000000002,0.0
2016-07-04,101191,60.898392,26.948819,11.42,94.46,,,0,0.0,19.047142857142855,,0.0
2015-07-09,100683,60.303725,25.549164,15.34,87.92,4.75,,0,0.0,17.31142857142857,,0.0
2024-07-15,137208,62.393322,25.688617,18.82,76.71,2.22,0.7,0,0.0,17.652857142857144,19.4,0.0
2023-07-02,137208,62.393322,25.688617,12.31,84.33,2.57,0.1,0,0.0,17.875714285714285,41.4,0.0
2017-07-11,101785,64.66589,24.40695,16.88,72.92,3.46,,0,0.0,13.46142857142857,,0.0
2025-07-04,101572,63.143426,27.313171,11.17,89.46,6.11,6.6,0,0.0,15.262857142857143,40.9,0.0
2023-07-01,101118,61.419402,23.622561,15.28,95.25,1.8,,0,0.0,18.31,,0.0
2017-07-25,101103,61.25294,22.34613,16.04,79.12,2.49,0.0,0,2.0,14.034285714285716,4.2,2.0
2019-07-13,100947,60.37788,22.0964,15.87,59.62,5.71,,0,0.0,15.299999999999999,,0.0
2018-07-08,101851,65.868932,24.179364,17.74,62.62,1.84,0.0,0,3.0,16.93,0.4,3.0
2019-07-10,101805,65.40014,26.96311,11.04,70.67,3.65,0.0,0,2.0,12.79857142857143,5.8,2.0
2025-07-08,100947,60.37788,22.0964,14.83,83.21,4.56,,0,0.0,15.277142857142858,,0.0
2024-07-07,101660,63.75144,22.52282,15.81,79.71,12.96,,0,0.0,15.044285714285715,,0.0
2019-07-13,101660,63.75144,22.52282,11.89,79.12,6.87,,0,0.0,11.530000000000001,,0.0
2024-07-07,101914,66.772783,23.963029,13.88,85.25,3.71,6.2,0,1.0,14.938571428571427,22.6,1.0
2018-07-08,101103,61.25294,22.34613,17.87,67.46,3.98,0.0,0,1.0,16.275714285714283,23.2,1.0
2015-07-26,100955,60.374748,23.116611,15.83,87.58,,5.5,0,0.0,15.422857142857143,30.2,0.0
2019-07-10,100683,60.303725,25.549164,16.45,59.04,4.27,,0,0.0,13.51142857142857,,0.0
2016-07-07,855522,61.68751,27.20671,13.89,98.08,2.61,3.2,0,0.0,,,0.0
2017-07-27,101851,65.868932,24.179364,18.61,76.42,1.5,0.0,0,1.0,15.094285714285714,1.5,1.0
2017-07-11,101191,60.898392,26.948819,17.39,78.71,,,0,0.0,14.782857142857143,,0.0
2017-07-25,101628,62.54601,29.66818,13.66,92.04,4.4,,0,0.0,14.837142857142856,,0.0
2015-07-12,101950,66.715557,27.159063,9.61,73.62,2.37,0.0,0,4.0,10.875714285714285,6.1,4.0
2017-07-05,101103,61.25294,22.34613,12.74,72.58,5.27,0.0,0,0.0,15.912857142857144,9.6,0.0
2017-07-11,101660,63.75144,22.52282,15.7,81.54,4.92,,0,0.0,12.197142857142856,,0.0
2017-07-25,103794,60.627725,25.193422,15.27,85.08,1.99,1.7,0,0.0,13.03,5.0,0.0
2016-07-07,101103,61.25294,22.34613,12.99,82.62,5.23,0.7,0,3.0,17.158571428571427,10.5,3.0
2020-07-04,101959,66.816596,28.688292,12.59,73.57,3.85,0.8,0,0.0,12.12142857142857,34.3,0.0
2016-07-16,101191,60.898392,26.948819,17.55,81.71,,,0,0.0,16.47142857142857,,0.0
2017-07-02,101572,63.143426,27.313171,17.84,56.96,1.93,0.0,0,4.0,13.795714285714284,27.2,4.0
2017-07-02,101785,64.66589,24.40695,18.1,55.71,4.5,,0,0.0,13.788571428571428,,0.0
2015-07-26,101128,60.64668,23.80559,14.16,95.62,3.27,2.7,0,0.0,13.945714285714287,31.7,0.0
2020-07-04,100683,60.303725,25.549164,15.7,86.62,5.8,,0,0.0,18.002857142857142,,0.0
2019-07-13,101831,64.663925,28.056704,9.16,74.54,1.9,0.1,0,5.0,10.021428571428572,7.1,5.0
2019-07-10,101191,60.898392,26.948819,15.64,60.29,4.13,,0,0.0,12.935714285714285,,0.0
2016-07-06,101289,62.413445,22.183722,13.31,76.5,3.23,0.0,0,2.0,15.977142857142855,15.0,2.0
2024-07-05,100953,59.843831,23.248587,15.27,81.71,,4.0,0,0.0,17.205714285714286,16.6,0.0
2018-07-05,101851,65.868932,24.179364,16.41,73.57,3.04,0.0,0,0.0,14.455714285714285,7.6,0.0
2023-07-02,104796,60.974654,25.620202,15.51,95.25,,19.0,0,0.0,19.385714285714283,21.9,0.0
2025-07-08,101059,60.722198,21.02681,13.01,83.88,6.84,0.0,0,0.0,13.542857142857143,24.2,0.0
2015-07-30,100947,60.37788,22.0964,15.75,86.75,4.99,,0,0.0,16.28857142857143,,0.0
2017-07-05,101028,60.391715,25.607297,13.26,77.92,3.85,1.7,0,1.0,15.475714285714286,4.7,1.0
2019-07-14,102017,69.042769,20.850908,5.37,85.38,2.73,,0,0.0,8.891428571428571,,0.0
2024-07-15,100683,60.303725,25.549164,18.38,75.08,3.96,,0,0.0,18.264285714285716,,0.0
2017-07-02,100683,60.303725,25.549164,15.83,69.58,4.92,,0,0.0,14.428571428571429,,0.0
2016-07-06,101246,61.038791,28.563954,12.63,88.79,5.49,,0,0.0,16.94857142857143,,0.0
2019-07-14,101846,65.67318,24.515193,13.35,70.92,4.02,,0,0.0,13.865714285714287,,0.0
2023-07-01,101660,63.75144,22.52282,13.02,83.38,7.89,,0,0.0,16.898571428571426,,0.0
2024-07-05,101246,61.038791,28.563954,16.87,78.88,3.55,,0,0.0,18.014285714285712,,0.0
2024-07-15,101675,63.838822,23.097148,17.69,92.38,2.26,7.6,0,0.0,17.655714285714286,6.8,0.0
2017-07-05,100947,60.37788,22.0964,13.41,68.88,8.19,,0,0.0,15.215714285714286,,0.0
2015-07-12,100683,60.303725,25.549164,14.24,74.92,3.36,,0,0.0,15.882857142857143,,0.0
2016-07-04,101785,64.66589,24.40695,14.03,80.67,4.1,,0,0.0,17.775714285714287,,0.0
2018-07-08,101104,60.813972,23.49825,17.85,71.88,3.74,0.0,0,1.0,15.31857142857143,16.5,1.0
2017-07-27,100683,60.303725,25.549164,18.06,73.04,2.93,,0,0.0,15.494285714285713,,0.0
2015-07-30,101785,64.66589,24.40695,16.41,78.54,5.44,,0,0.0,15.42,,0.0
2018-06-08,101151,61.114537,24.324488,11.36,53.38,,0.0,0,1.0,13.721428571428572,0.3,1.0
2026-06-04,101690,64.05029,24.72468,19.3,65.58,3.18,0.0,0,1.0,12.807142857142859,2.3000000000000003,1.0
2023-06-24,101317,61.84591,24.286964,14.83,73.79,,0.5,0,1.0,19.66,2.0,1.0
2025-06-29,107029,60.485947,26.592089,13.78,88.0,4.32,8.7,0,0.0,13.775714285714287,24.5,0.0
2026-06-08,101840,65.789444,24.582778,14.99,75.08,4.07,,0,0.0,14.734285714285715,,0.0
2026-06-07,101536,62.510444,24.807639,14.98,73.54,3.12,0.0,0,0.0,15.805714285714286,20.3,0.0
2018-06-08,101256,62.333816,21.190813,10.1,68.79,4.79,0.0,0,6.0,11.391428571428571,0.3,6.0
2026-06-11,101128,60.64668,23.80559,12.97,82.96,1.92,13.9,0,0.0,15.737142857142857,8.3,0.0
2026-06-07,101194,60.6965,26.811056,15.98,80.26,,0.0,0,0.0,15.385714285714286,17.3,0.0
2026-06-02,101851,65.868932,24.179364,10.1,79.21,,0.7,0,0.0,10.28,8.9,0.0
2016-06-09,100947,60.37788,22.0964,9.82,59.96,9.47,,0,0.0,14.414285714285715,,0.0
2016-06-19,101851,65.868932,24.179364,13.1,94.25,1.37,2.6,0,0.0,13.098571428571429,37.6,0.0
2024-06-20,101873,65.977172,26.367571,13.0,77.58,2.93,0.7,0,1.0,14.120000000000001,38.9,1.0
2016-06-27,101950,66.715557,27.159063,17.43,53.25,2.74,0.0,0,1.0,14.427142857142856,3.1,1.0
2025-06-29,101851,65.868932,24.179364,12.34,95.08,,13.6,0,0.0,12.114285714285714,39.3,0.0
2024-06-18,101726,63.840899,27.220614,16.39,89.0,2.11,1.3,0,2.0,13.938571428571427,8.9,2.0
2016-06-27,101194,60.6965,26.811056,17.77,75.58,,4.3,0,2.0,18.302857142857142,2.8000000000000003,2.0
2017-06-25,101705,63.735886,25.705732,11.75,84.54,2.87,2.3,0,2.0,10.76,8.2,2.0
2023-06-04,100947,60.37788,22.0964,10.54,68.71,6.86,,0,0.0,9.98,,0.0
2016-06-18,101252,61.1982,28.47308,15.15,89.62,10.32,,0,0.0,14.322857142857144,,0.0
2025-06-29,101785,64.66589,24.40695,11.87,92.42,3.88,,0,0.0,12.558571428571428,,0.0
2025-06-02,101533,63.08898,24.26084,10.2,85.21,,5.1,0,0.0,11.347142857142858,24.5,0.0
2026-06-14,100683,60.303725,25.549164,12.45,89.61,4.85,,0,0.0,14.244285714285715,,0.0
2016-06-27,101272,62.183286,22.799827,15.66,81.54,,5.3,0,3.0,16.34857142857143,5.0,3.0
2026-06-10,101237,61.040298,28.129162,15.69,78.0,3.77,0.0,0,0.0,17.60857142857143,3.9,0.0
2017-06-25,101785,64.66589,24.40695,12.17,81.75,4.71,,0,0.0,10.938571428571427,,0.0
2025-06-02,101851,65.868932,24.179364,8.98,90.94,,,0,6.0,10.225714285714286,0.3,1.0
2025-06-25,101690,64.05029,24.72468,9.87,99.74,4.56,8.6,0,0.0,11.602857142857143,6.2,0.0
2024-06-20,101103,61.25294,22.34613,13.67,65.29,4.29,0.0,0,2.0,14.62857142857143,26.8,2.0
2024-06-18,137208,62.393322,25.688617,17.53,85.75,2.09,8.0,0,4.0,12.431999999999999,8.8,2.0
2016-06-16,101252,61.1982,28.47308,16.58,79.54,6.11,,0,0.0,11.901428571428571,,0.0
2025-06-02,100947,60.37788,22.0964,12.4,80.75,7.22,,0,0.0,11.388571428571428,,0.0
2024-06-20,101191,60.898392,26.948819,15.29,63.29,5.18,0.0,0,1.0,15.39857142857143,3.1,1.0
2026-06-09,101840,65.789444,24.582778,17.81,65.38,2.19,,0,0.0,15.434285714285712,,0.0
2026-06-02,105427,61.136575,21.515178,15.63,66.5,,0.0,0,5.0,12.098571428571429,0.4,5.0
2016-06-29,100947,60.37788,22.0964,17.82,74.46,4.34,,0,0.0,17.104285714285716,,0.0
2017-06-01,137208,62.393322,25.688617,4.54,63.12,5.98,0.4,0,0.0,8.187142857142858,6.6000000000000005,0.0
2026-06-12,100683,60.303725,25.549164,14.33,85.79,3.42,,0,0.0,14.774285714285714,,0.0
2025-06-24,101959,66.816596,28.688292,9.03,92.25,3.34,3.9,0,0.0,9.607142857142858,11.5,0.0
2016-06-09,101785,64.66589,24.40695,4.73,90.5,10.61,,0,0.0,10.20857142857143,,0.0
2024-06-18,100683,60.303725,25.549164,16.6,85.67,3.57,,0,0.0,14.618571428571428,,0.0
2026-06-14,101840,65.789444,24.582778,12.29,84.25,4.95,,0,0.0,14.767142857142858,,0.0
2016-06-18,101785,64.66589,24.40695,15.87,91.46,3.84,,0,0.0,12.032857142857143,,0.0
2025-06-29,101252,61.1982,28.47308,13.62,92.38,9.61,,0,0.0,14.924285714285714,,0.0
2015-06-26,101572,63.143426,27.313171,13.9,78.88,2.35,0.2,0,0.0,15.195714285714287,91.9,0.0
2025-06-25,101851,65.868932,24.179364,9.23,87.83,,1.7,0,0.0,11.9,34.6,0.0
2025-06-25,101785,64.66589,24.40695,10.71,86.21,8.47,,0,0.0,12.29857142857143,,0.0
2016-06-16,101104,60.813972,23.49825,14.73,95.96,5.27,17.8,0,5.0,11.831428571428573,0.5,5.0
2018-06-15,101785,64.66589,24.40695,16.83,59.62,8.06,,0,0.0,11.191428571428572,,0.0
2026-06-14,100967,60.464154,23.649757,11.68,86.12,3.79,3.6,0,0.0,13.967142857142857,31.4,0.0
2026-06-14,100947,60.37788,22.0964,12.55,82.32,7.24,,0,0.0,14.515714285714285,,0.0
2018-06-15,100947,60.37788,22.0964,15.29,83.96,7.64,,0,0.0,13.879999999999999,,0.0
2017-06-09,100968,60.329368,24.97274,14.2,80.42,2.45,0.5,0,0.0,11.73,24.8,0.0
2023-06-24,137208,62.393322,25.688617,15.9,75.08,2.29,0.0,0,0.0,19.842857142857145,24.200000000000003,0.0
2026-06-12,101103,61.25294,22.34613,12.71,85.29,3.4,5.0,0,0.0,16.485714285714288,22.2,0.0
2026-06-07,101632,62.601794,29.727131,18.17,68.08,,0.0,0,4.0,15.65857142857143,8.4,4.0
2026-06-03,101851,65.868932,24.179364,11.93,79.04,,0.0,0,0.0,10.200000000000001,9.6,0.0
2026-06-12,101246,61.038791,28.563954,15.6,80.33,4.41,,0,0.0,16.81,,0.0
2026-06-07,102033,68.61336,27.4189,17.99,79.54,3.22,,0,0.0,13.675714285714287,,0.0
2024-06-25,101976,68.3614,23.427546,15.66,64.96,4.22,,0,0.0,13.06,,0.0
2025-06-02,126736,64.216775,27.751937,10.78,82.29,2.16,1.0,0,0.0,12.365714285714287,11.8,0.0
2026-06-05,855522,61.68751,27.20671,19.61,63.79,3.56,0.9,0,0.0,,,0.0
2016-06-19,101660,63.75144,22.52282,,,7.8,,0,0.0,,,0.0
2025-06-24,101252,61.1982,28.47308,13.08,88.92,7.25,,0,0.0,14.40857142857143,,0.0
2019-09-24,101785,64.66589,24.40695,4.39,73.04,2.54,,0,0.0,7.067142857142857,,0.0
2023-09-30,101536,62.510444,24.807639,11.41,96.88,2.9,22.6,0,0.0,12.458571428571428,10.4,0.0
2019-09-30,101787,64.684206,25.089192,9.31,94.58,3.08,0.3,0,0.0,5.874285714285714,2.4,0.0
2023-09-29,101289,62.413445,22.183722,14.58,91.0,4.89,0.1,0,1.0,13.917142857142858,8.5,1.0
2024-09-14,101252,61.1982,28.47308,18.45,80.88,3.81,,0,0.0,18.415714285714284,,0.0
